wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.2958, -0.2508, -0.0026,  ..., -0.5527, -0.5466, -0.1773],
          [-0.1214, -0.1711, -0.0084,  ..., -0.5372, -0.4692, -0.1874],
          [-0.2019, -0.1863, -0.0143,  ..., -0.3978, -0.4734, -0.2511],
          ...,
          [-0.4789, -0.1318, -0.2247,  ..., -0.8347, -0.4485, -0.1547],
          [-0.3444, -0.0137, -0.2123,  ..., -0.9079, -0.6191, -0.2371],
          [-0.1354, -0.0902, -0.2147,  ..., -1.0000, -0.8454, -0.3051]]],
        [[[-0.2796, -0.0058,  0.1977,  ..., -0.3967, -0.3550, -0.5053],
          [-0.1753, -0.4447,  0.0529,  ..., -0.3263, -0.3888, -0.5896],
          [-0.0186, -0.0759,  0.0876,  ..., -0.3609, -0.2733, -0.6101],
          ...,
          [-0.0139,  0.1292,  0.0747,  ..., -0.4462, -0.3513, -0.3635],
          [ 0.0155,  0.0974, -0.1572,  ..., -0.5114, -0.5059, -0.4554],
          [ 0.0201,  0.0858,  0.1003,  ..., -0.3417, -0.3670, -0.3846]]],
        [[[-0.3210, -0.0346, -0.2640,  ...,  0.0940, -0.1670,  0.0059],
          [-0.3668, -0.1159,  0.0114,  ...,  0.3024,  0.1073,  0.0959],
          [-0.5686, -0.2971,  0.1756,  ...,  0.1678,  0.0527,  0.0743],
          ...,
          [-0.5239, -0.1638, -0.0554,  ..., -0.0273, -0.0035,  0.0569],
          [-0.4941, -0.4337, -0.2565,  ..., -0.1989, -0.0842,  0.1494],
          [-0.4443, -0.1926, -0.2237,  ...,  0.1321,  0.0767,  0.0378]]],
        ...,
        [[[ 0.1006,  0.6385,  0.6353,  ..., -0.8313, -0.5105, -0.3841],
          [-0.1588,  0.2740,  0.3132,  ..., -0.8042, -0.3248, -0.3025],
          [-0.2811, -0.2698, -0.0803,  ..., -0.8338, -0.4819, -0.4491],
          ...,
          [-0.1198,  0.2035, -0.2181,  ..., -0.5193, -0.3917, -0.3848],
          [ 0.1441,  0.0966, -0.2507,  ..., -0.5275, -0.5565, -0.5595],
          [ 0.0489, -0.2213, -0.2594,  ..., -0.4210, -0.5130, -0.3419]]],
        [[[-0.5338, -0.2083, -0.1229,  ...,  0.0105,  0.0825,  0.2205],
          [-0.5429, -0.2745,  0.1021,  ...,  0.0049,  0.0867,  0.3520],
          [-0.6477, -0.2804, -0.0434,  ..., -0.1039,  0.1593,  0.2615],
          ...,
          [-0.8505, -0.0837,  0.1756,  ...,  0.2829,  0.2145,  0.1617],
          [-0.6695, -0.3182, -0.0775,  ...,  0.2184,  0.0572,  0.0916],
          [-0.7532, -0.6119, -0.2139,  ..., -0.0586, -0.0703,  0.2563]]],
        [[[ 0.3488,  0.5114,  0.4616,  ...,  0.0063, -0.1171, -0.0550],
          [ 0.2468,  0.2900,  0.2092,  ..., -0.1129, -0.1933, -0.0747],
          [ 0.2049,  0.2792,  0.2212,  ..., -0.3742, -0.3811, -0.2349],
          ...,
          [ 0.2521,  0.4950,  0.4892,  ..., -0.2241, -0.1909, -0.1679],
          [ 0.2173,  0.4536,  0.3777,  ..., -0.2460, -0.2190, -0.0101],
          [ 0.1782,  0.2441,  0.5151,  ..., -0.2508, -0.0979, -0.0878]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-7.4097e-01, -3.8614e-01,  2.8203e-01,  ...,  4.3874e-01,
           -4.2602e-02, -3.9172e-01],
          [-7.1989e-01, -1.0320e-01,  3.4440e-01,  ...,  3.7959e-01,
           -8.3553e-02, -3.7785e-01],
          [-8.0033e-01, -1.1693e-01,  2.0194e-01,  ...,  2.7414e-01,
            5.9841e-02, -2.5802e-01],
          ...,
          [-5.8340e-01,  9.2575e-02,  4.8595e-01,  ...,  1.8290e-01,
            1.6565e-01, -6.1190e-01],
          [-4.2907e-01,  1.3619e-01,  5.2059e-01,  ...,  4.2028e-01,
            1.4417e-01, -2.2924e-01],
          [-4.6838e-01, -2.0963e-01,  3.1370e-01,  ...,  4.3046e-01,
            2.9281e-01, -1.4252e-01]]],
        [[[-7.8348e-01, -3.5447e-01, -9.8667e-02,  ...,  2.3681e-01,
           -9.6668e-02, -6.1012e-01],
          [-7.8509e-01, -3.6166e-01, -5.3766e-03,  ...,  1.8545e-01,
           -5.4449e-02, -4.7010e-01],
          [-6.7463e-01, -3.3766e-01, -9.4711e-02,  ..., -1.1172e-01,
           -2.4479e-01, -4.4572e-01],
          ...,
          [-7.4173e-01, -4.0841e-01, -1.5963e-01,  ..., -9.8721e-02,
           -1.7043e-01, -3.0862e-01],
          [-9.6440e-01, -2.7975e-01, -5.1272e-02,  ..., -1.2338e-01,
           -1.5597e-01, -5.4504e-01],
          [-9.1580e-01, -2.4828e-01, -1.8346e-01,  ...,  1.0210e-01,
            4.0267e-03, -4.9079e-01]]],
        [[[-4.8033e-01, -7.2274e-03,  3.2653e-01,  ...,  1.0186e-01,
           -1.5314e-01, -3.9735e-02],
          [-4.0432e-01,  9.5620e-02,  1.3070e-01,  ...,  9.7329e-02,
           -4.7585e-01, -2.1148e-01],
          [-5.7043e-01, -4.4043e-02,  2.3650e-01,  ...,  2.6081e-01,
            1.2690e-01,  2.9319e-02],
          ...,
          [-5.5561e-01,  2.2617e-01,  2.4469e-01,  ...,  7.1278e-02,
            2.2398e-02, -1.0546e-01],
          [-4.9646e-01,  1.2455e-01,  8.4123e-02,  ...,  2.0941e-01,
            1.5801e-01, -3.8801e-02],
          [-3.9709e-01, -1.0177e-01,  9.6505e-02,  ...,  1.4558e-02,
           -7.0859e-03, -3.9706e-02]]],
        ...,
        [[[-1.9181e-01, -2.2812e-01, -1.6594e-01,  ..., -7.7350e-01,
           -7.7396e-01, -4.4589e-01],
          [-3.3017e-01, -1.0238e-01, -9.1049e-02,  ..., -6.5315e-01,
           -6.6275e-01, -4.7389e-01],
          [-2.6412e-01, -8.3572e-04, -1.3959e-01,  ..., -4.9274e-01,
           -5.9204e-01, -4.4174e-01],
          ...,
          [-1.4970e-01, -1.9150e-01, -2.3039e-01,  ..., -5.6996e-01,
           -3.9413e-01, -4.5544e-01],
          [-3.0802e-01, -4.3193e-03, -1.7676e-01,  ..., -6.3297e-01,
           -5.0483e-01, -4.6509e-01],
          [-3.6456e-01,  6.1720e-02, -1.6259e-01,  ..., -6.7044e-01,
           -6.9582e-01, -5.7633e-01]]],
        [[[-6.9602e-01, -5.7158e-01, -5.9156e-01,  ..., -2.7624e-01,
           -3.2134e-01, -5.7384e-01],
          [-9.3523e-01, -5.2137e-01, -3.0101e-01,  ..., -1.9671e-01,
           -4.1343e-01, -6.5116e-01],
          [-6.3989e-01, -7.0707e-01, -3.8268e-01,  ..., -8.0162e-02,
           -3.4860e-01, -4.2049e-01],
          ...,
          [-7.0365e-01, -5.9926e-01, -6.5565e-01,  ...,  6.4479e-02,
           -3.2664e-01, -8.6992e-01],
          [-4.9651e-01, -4.9816e-01, -6.9278e-01,  ..., -5.4027e-02,
           -3.7766e-01, -9.0393e-01],
          [-6.7240e-01, -7.0532e-01, -6.3433e-01,  ..., -2.0269e-01,
           -5.0223e-01, -9.7703e-01]]],
        [[[-7.6468e-01, -1.3402e-03, -2.7957e-02,  ...,  1.8684e-01,
           -4.9449e-03, -1.4523e-02],
          [-7.0951e-01,  1.2922e-01,  2.4020e-01,  ...,  2.4775e-01,
            1.2348e-01, -6.2109e-02],
          [-8.4244e-01,  1.9689e-01,  3.7825e-01,  ...,  3.9197e-01,
            3.3851e-01, -2.1125e-01],
          ...,
          [-9.1784e-01, -5.8472e-03,  3.4114e-01,  ...,  1.6364e-01,
            1.1674e-01, -2.9060e-01],
          [-8.0822e-01, -1.3172e-01,  1.7093e-01,  ..., -2.7024e-01,
           -1.7795e-02, -8.2687e-02],
          [-7.5304e-01, -2.6054e-01,  8.8310e-02,  ..., -6.6205e-02,
           -1.9967e-01, -2.4127e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
